dt_referencia;no_produto;no_praca;no_tipo;no_unidade;vr_real
"2010-01-07";"Milho";"ADUSTINA";"(comum)";"sc 60 kg";"17.00"
"2010-01-07";"Feijão";"IRECE";"Carioca";"sc 60 kg";"50.00"
"2010-01-07";"Café Conillon";"EUNAPOLIS";"Tipo 7/8";"sc 60 kg";"170.00"
"2010-01-07";"Laranja/Pera";"SALVADOR";"Grande";"cento";"9.00"
"2010-01-07";"Boi Gordo";"SALVADOR";"Frigorífico";"arroba";"74.00"
"2010-01-07";"Soja";"BARREIRAS";"(comum)";"sc 60 kg";"46.00"
"2010-01-07";"Banana";"SALVADOR";"Prata";"quilo";"13.00"
"2010-01-07";"Café Arábica";"VITORIA DA CONQUISTA";"Rio";"sc 60 kg";"180.00"
"2010-01-07";"Mamão";"SALVADOR";"Formosa";"quilo";"0.90"
"2010-01-07";"Boi Gordo";"BARREIRAS";"Frigorífico";"arroba";"70.00"
"2010-01-07";"Cebola";"IRECE";"(comum)";"sc 20 kg";"20.00"
"2010-01-07";"Ovino";"JEQUIE";"(comum)";"arroba";"105.00"
"2010-01-07";"Feijão";"ADUSTINA";"Carioca";"sc 60 kg";"50.00"
"2010-01-07";"Algodão";"BARREIRAS";"Pluma";"arroba";"14.50"
"2010-01-07";"Banana";"JAGUAQUARA";"Prata";"cento";"1.00"
"2010-01-07";"Amendoim";"JUAZEIRO";"(comum)";"sc 25 Kg";"65.00"
"2010-01-07";"Sisal";"VALENTE";"2ª";"quilo";"0.44"
"2010-01-07";"Uva";"JUAZEIRO";"Itália";"cx 07 Kg";"15.60"
"2010-01-07";"Laranja/Pera";"JUAZEIRO";"(comum)";"cento";"9.50"
"2010-01-07";"Chuchu";"JUAZEIRO";"(comum)";"sc 20 kg";"18.00"
"2010-01-07";"Sisal";"VALENTE";"1ª";"quilo";"0.80"
"2010-01-07";"Melancia";"SALVADOR";"(comum)";"quilo";"0.55"
"2010-01-07";"Café Arábica";"VITORIA DA CONQUISTA";"Despolpado";"sc 60 kg";"270.00"
"2010-01-07";"Cenoura";"IRECE";"(comum)";"sc 20 kg";"8.00"
"2010-01-07";"Beterraba";"IRECE";"(comum)";"sc 20 kg";"16.00"
"2010-01-07";"Leite";"ITAPETINGA";"Na Plataforma";"litro";"0.56"
"2010-01-07";"Limão Tahiti";"SALVADOR";"Grande";"sc 20 kg";"16.00"
"2010-01-07";"Caprino";"FEIRA DE SANTANA";"(comum)";"arroba";"120.00"
"2010-01-07";"Milho";"TUCANO";"(comum)";"sc 60 kg";"25.00"
"2010-01-07";"Dendê";"VALENCA";"Cacho";"tonelada";"150.00"
"2010-01-07";"Café Arábica";"LUIS EDUARDO MAGALHAES";"Rio";"sc 60 kg";"210.00"
"2010-01-07";"Tangerina";"JUAZEIRO";"(comum)";"cento";"18.00"
"2010-01-07";"Guaraná";"VALENCA";"(comum)";"quilo";"5.50"
"2010-01-08";"Guaraná";"VALENCA";"(comum)";"quilo";"5.50"
"2010-01-08";"Café Arábica";"LUIS EDUARDO MAGALHAES";"Rio";"sc 60 kg";"210.00"
"2010-01-08";"Tangerina";"JUAZEIRO";"(comum)";"cento";"18.00"
"2010-01-08";"Feijão";"BARREIRAS";"Carioca";"sc 60 kg";"60.00"
"2010-01-08";"Laranja/Pera";"RIO REAL";"Indústria";"tonelada";"150.00"
"2010-01-08";"Coco Verde";"SALVADOR";"Médio";"cento";"60.00"
"2010-01-08";"Cacau (até 15:30h)";"ILHEUS";"(comum)";"arroba";"90.00"
"2010-01-08";"Café Arábica";"SANTOS";"Disponível";"sc 60 kg";""
"2010-01-08";"Coco Seco";"SALVADOR";"Médio";"cento";"90.00"
"2010-01-08";"Cebola";"SALVADOR";"(comum)";"sc 20 kg";"30.00"
"2010-01-08";"Ovino";"FEIRA DE SANTANA";"(comum)";"arroba";"117.00"
"2010-01-08";"Feijão";"IRECE";"Mulato";"sc 60 kg";""
"2010-01-08";"Milho";"BARREIRAS";"(comum)";"sc 60 kg";"14.00"
"2010-01-08";"Mel";"TUCANO";"Centrifugado";"quilo";"3.50"
"2010-01-08";"Mel";"TUCANO";"Centrifugado";"litro";"8.00"
"2010-01-08";"Goiaba";"JUAZEIRO";"Paluma";"cx 20 Kg";"17.50"
"2010-01-08";"Farinha de Mandioca";"SALVADOR";"1ª";"sc 50 Kg";"80.00"
"2010-01-08";"Mamona";"IRECE";"(comum)";"sc 60 kg";"70.00"
"2010-01-08";"Leite";"FEIRA DE SANTANA";"Na Plataforma";"litro";"0.58"
"2010-01-08";"Uva";"SALVADOR";"Itália";"cx 08 Kg";"20.00"
"2010-01-08";"Tomate";"JUAZEIRO";"Mesa";"cx 23 kg";"17.50"
"2010-01-08";"Manga";"LIVRAMENTO DE NOSSA SENHORA";"Tommy Atkins";"cx 6,5 Kg";"0.98"
"2010-01-08";"Leite";"TEIXEIRA DE FREITAS";"Na Plataforma";"litro";"0.54"
"2010-01-08";"Tomate";"SALVADOR";"Mesa";"cx 23 kg";"15.00"
"2010-01-08";"Maracujá";"JAGUAQUARA";"(comum)";"cx 20 Kg";"12.50"
"2010-01-08";"Arroz";"LUIS EDUARDO MAGALHAES";"Casca";"sc 60 kg";"24.00"
"2010-01-08";"Pinha";"JUAZEIRO";"(comum)";"cx 22 kg";"29.50"
"2010-01-08";"Café Arábica";"VITORIA DA CONQUISTA";"Duro";"sc 60 kg";"250.00"
"2010-01-08";"Tomate";"JAGUAQUARA";"Mesa";"cx 23 kg";"1315.00"
"2010-01-08";"Sorgo";"IRECE";"(comum)";"sc 60 kg";"13.00"
"2010-01-08";"Café Arábica";"LUIS EDUARDO MAGALHAES";"Despolpado";"sc 60 kg";"270.00"
"2010-01-08";"Abacaxi";"JAGUAQUARA";"Médio";"cento";"150.00"
"2010-01-08";"Café Conillon";"EUNAPOLIS";"Tipo 7";"sc 60 kg";"167.00"
"2010-01-08";"Mamão";"SALVADOR";"Hawai";"cx 7/8 Kg";"7.00"
"2010-01-08";"Manga";"JUAZEIRO";"Tommy Atkins";"quilo";"0.52"
"2010-01-08";"Sisal";"VALENTE";"Extra";"quilo";"0.94"
"2010-01-08";"Milho";"IRECE";"(comum)";"sc 60 kg";"18.00"
"2010-01-08";"Caprino";"JEQUIE";"(comum)";"arroba";"105.00"
"2010-01-08";"Caprino";"JEQUIE";"(comum)";"arroba";"105.00"
"2010-01-08";"Feijão";"RIBEIRA DO POMBAL";"Carioca";"sc 60 kg";"60.00"
"2010-01-08";"Boi Gordo";"SANTO ANTONIO DE JESUS";"Frigorífico";"arroba";"73.00"
"2010-01-08";"Melão";"JUAZEIRO";"Grande";"quilo";"0.45"
"2010-01-08";"Feijão";"TUCANO";"Carioca";"sc 60 kg";"45.00"
"2010-01-08";"Pimentão";"JUAZEIRO";"(comum)";"sc 12 kg";"11.50"
"2010-01-08";"Café Arábica";"NOVA YORK";"Futuro";"(US$)£peso";""
"2010-01-08";"Abacate";"SALVADOR";"Médio";"cx 30 kg";""
"2010-01-08";"Laranja/Pera";"INHAMBUPE";"Indústria";"tonelada";"150.00"
"2010-01-08";"Café Arábica";"LUIS EDUARDO MAGALHAES";"Duro";"sc 60 kg";"260.00"
"2010-01-08";"Cebola";"JUAZEIRO";"(comum)";"sc 20 kg";"27.50"
"2010-01-08";"Café Arábica";"NOVA YORK";"Disponível";"(US$)£peso";""
"2010-01-08";"Melancia";"JUAZEIRO";"(comum)";"quilo";"0.23"
"2010-01-08";"Milho";"RIBEIRA DO POMBAL";"(comum)";"sc 60 kg";"18.00"
"2010-01-08";"Lima";"SALVADOR";"(comum)";"cento";"18.00"
"2010-01-08";"Goiaba";"SALVADOR";"(comum)";"cx 03 Kg";"3.20"
"2010-01-08";"Boi Gordo";"JEQUIE";"Frigorífico";"arroba";"68.00"
"2010-01-08";"Maracujá";"JUAZEIRO";"(comum)";"cx 15Kg";"16.50"
"2010-01-08";"Manga";"LIVRAMENTO DE NOSSA SENHORA";"Palmer";"cx 6,5 Kg";"6.37"
"2010-01-08";"Alho";"JUAZEIRO";"(comum)";"cx 10 kg";"62.00"
"2010-01-08";"Boi Gordo";"ITAPETINGA";"Frigorífico";"arroba";"68.00"
"2010-01-08";"Repolho";"JUAZEIRO";"(comum)";"sc 40 kg";"16.50"
"2010-01-08";"Cravo da Índia";"VALENCA";"(comum)";"quilo";"5.50"
"2010-01-08";"Café Conillon";"EUNAPOLIS";"Tipo 7/8";"sc 60 kg";"170.00"
"2010-01-08";"Melão";"SALVADOR";"Grande";"quilo";"1.30"
"2010-01-08";"Milho";"ADUSTINA";"(comum)";"sc 60 kg";"17.00"
"2010-01-08";"Boi Gordo";"FEIRA DE SANTANA";"Frigorífico";"arroba";"73.00"
"2010-01-08";"Feijão";"IRECE";"Carioca";"sc 60 kg";"50.00"
"2010-01-08";"Boi Gordo";"BARREIRAS";"Frigorífico";"arroba";"70.00"
"2010-01-08";"Laranja/Pera";"SALVADOR";"Grande";"cento";"9.00"
"2010-01-08";"Soja";"BARREIRAS";"(comum)";"sc 60 kg";"46.00"
"2010-01-08";"Boi Gordo";"SALVADOR";"Frigorífico";"arroba";"74.00"
"2010-01-08";"Banana";"SALVADOR";"Prata";"quilo";"12.00"
"2010-01-08";"Café Arábica";"VITORIA DA CONQUISTA";"Rio";"sc 60 kg";"200.00"
"2010-01-08";"Mamão";"SALVADOR";"Formosa";"quilo";"0.80"
"2010-01-08";"Cebola";"IRECE";"(comum)";"sc 20 kg";"20.00"
"2010-01-08";"Ovino";"JEQUIE";"(comum)";"arroba";"105.00"
"2010-01-08";"Feijão";"ADUSTINA";"Carioca";"sc 60 kg";"40.00"
"2010-01-08";"Algodão";"BARREIRAS";"Pluma";"arroba";"14.50"
"2010-01-08";"Banana";"JAGUAQUARA";"Prata";"cento";"0.90"
"2010-01-08";"Amendoim";"JUAZEIRO";"(comum)";"sc 25 Kg";"65.00"
"2010-01-08";"Sisal";"VALENTE";"2ª";"quilo";"0.44"
"2010-01-08";"Uva";"JUAZEIRO";"Itália";"cx 07 Kg";"15.60"
"2010-01-08";"Laranja/Pera";"JUAZEIRO";"(comum)";"cento";"9.50"
"2010-01-08";"Chuchu";"JUAZEIRO";"(comum)";"sc 20 kg";"18.00"
"2010-01-08";"Sisal";"VALENTE";"1ª";"quilo";"0.80"
"2010-01-08";"Melancia";"SALVADOR";"(comum)";"quilo";"0.45"
"2010-01-08";"Café Arábica";"VITORIA DA CONQUISTA";"Despolpado";"sc 60 kg";"290.00"
"2010-01-08";"Cenoura";"IRECE";"(comum)";"sc 20 kg";"8.00"
"2010-01-08";"Beterraba";"IRECE";"(comum)";"sc 20 kg";"16.00"
"2010-01-08";"Leite";"ITAPETINGA";"Na Plataforma";"litro";"0.56"
"2010-01-08";"Limão Tahiti";"SALVADOR";"Grande";"sc 20 kg";"15.00"
"2010-01-08";"Dendê";"VALENCA";"Cacho";"tonelada";"150.00"
"2010-01-08";"Caprino";"FEIRA DE SANTANA";"(comum)";"arroba";"120.00"
"2010-01-08";"Milho";"TUCANO";"(comum)";"sc 60 kg";"20.00"
"2010-01-11";"Dendê";"VALENCA";"Cacho";"tonelada";"150.00"
"2010-01-11";"Caprino";"FEIRA DE SANTANA";"(comum)";"arroba";"117.00"
"2010-01-11";"Milho";"TUCANO";"(comum)";"sc 60 kg";"22.00"
"2010-01-11";"Guaraná";"VALENCA";"(comum)";"quilo";"5.00"
"2010-01-11";"Café Arábica";"LUIS EDUARDO MAGALHAES";"Rio";"sc 60 kg";"210.00"
"2010-01-11";"Tangerina";"JUAZEIRO";"(comum)";"cento";"18.00"
"2010-01-11";"Feijão";"BARREIRAS";"Carioca";"sc 60 kg";"65.00"
"2010-01-11";"Laranja/Pera";"RIO REAL";"Indústria";"tonelada";"150.00"
"2010-01-11";"Coco Verde";"SALVADOR";"Médio";"cento";"60.00"
"2010-01-11";"Cacau (até 15:30h)";"ILHEUS";"(comum)";"arroba";"90.00"
"2010-01-11";"Café Arábica";"SANTOS";"Disponível";"sc 60 kg";""
"2010-01-11";"Coco Seco";"SALVADOR";"Médio";"cento";"90.00"
"2010-01-11";"Ovino";"FEIRA DE SANTANA";"(comum)";"arroba";"120.00"
"2010-01-11";"Cebola";"SALVADOR";"(comum)";"sc 20 kg";"30.00"
"2010-01-11";"Feijão";"IRECE";"Mulato";"sc 60 kg";""
"2010-01-11";"Milho";"BARREIRAS";"(comum)";"sc 60 kg";"13.50"
"2010-01-11";"Mel";"TUCANO";"Centrifugado";"quilo";"3.50"
"2010-01-11";"Mel";"TUCANO";"Centrifugado";"litro";"8.00"
"2010-01-11";"Goiaba";"JUAZEIRO";"Paluma";"cx 20 Kg";"17.50"
"2010-01-11";"Farinha de Mandioca";"SALVADOR";"1ª";"sc 50 Kg";"85.00"
"2010-01-11";"Mamona";"IRECE";"(comum)";"sc 60 kg";"70.00"
"2010-01-11";"Leite";"FEIRA DE SANTANA";"Na Plataforma";"litro";"0.58"
"2010-01-11";"Uva";"SALVADOR";"Itália";"cx 08 Kg";"20.00"
"2010-01-11";"Tomate";"JUAZEIRO";"Mesa";"cx 23 kg";"17.50"
"2010-01-11";"Manga";"LIVRAMENTO DE NOSSA SENHORA";"Tommy Atkins";"cx 6,5 Kg";"0.98"
"2010-01-11";"Leite";"TEIXEIRA DE FREITAS";"Na Plataforma";"litro";"0.54"
"2010-01-11";"Tomate";"SALVADOR";"Mesa";"cx 23 kg";"15.00"
"2010-01-11";"Maracujá";"JAGUAQUARA";"(comum)";"cx 20 Kg";"12.50"
"2010-01-11";"Arroz";"LUIS EDUARDO MAGALHAES";"Casca";"sc 60 kg";"24.00"
"2010-01-11";"Café Arábica";"LUIS EDUARDO MAGALHAES";"Despolpado";"sc 60 kg";"270.00"
"2010-01-11";"Tomate";"JAGUAQUARA";"Mesa";"cx 23 kg";"1315.00"
"2010-01-11";"Sorgo";"IRECE";"(comum)";"sc 60 kg";"13.00"
"2010-01-11";"Pinha";"JUAZEIRO";"(comum)";"cx 22 kg";"29.50"
"2010-01-11";"Sorgo";"IRECE";"(comum)";"sc 60 kg";"13.00"
"2010-01-11";"Abacaxi";"JAGUAQUARA";"Médio";"cento";"150.00"
"2010-01-11";"Café Conillon";"EUNAPOLIS";"Tipo 7";"sc 60 kg";"167.00"
"2010-01-11";"Mamão";"SALVADOR";"Hawai";"cx 7/8 Kg";"7.00"
"2010-01-11";"Manga";"JUAZEIRO";"Tommy Atkins";"quilo";"0.52"
"2010-01-11";"Sisal";"VALENTE";"Extra";"quilo";"0.94"
"2010-01-11";"Milho";"IRECE";"(comum)";"sc 60 kg";"18.00"
"2010-01-11";"Caprino";"JEQUIE";"(comum)";"arroba";"105.00"
"2010-01-11";"Algodão";"BARREIRAS";"Caroço";"arroba";"42.38"
"2010-01-11";"Boi Gordo";"SANTO ANTONIO DE JESUS";"Frigorífico";"arroba";"73.00"
"2010-01-11";"Feijão";"RIBEIRA DO POMBAL";"Carioca";"sc 60 kg";"60.00"
"2010-01-11";"Melão";"JUAZEIRO";"Grande";"quilo";"0.45"
"2010-01-11";"Pimentão";"JUAZEIRO";"(comum)";"sc 12 kg";"11.50"
"2010-01-11";"Feijão";"TUCANO";"Carioca";"sc 60 kg";"48.00"
"2010-01-11";"Café Arábica";"NOVA YORK";"Futuro";"(US$)£peso";""
"2010-01-11";"Laranja/Pera";"INHAMBUPE";"Indústria";"tonelada";"150.00"
"2010-01-11";"Abacate";"SALVADOR";"Médio";"cx 30 kg";""
"2010-01-11";"Café Arábica";"LUIS EDUARDO MAGALHAES";"Duro";"sc 60 kg";"260.00"
"2010-01-11";"Cebola";"JUAZEIRO";"(comum)";"sc 20 kg";"27.50"
"2010-01-11";"Melancia";"JUAZEIRO";"(comum)";"quilo";"0.23"
"2010-01-11";"Café Arábica";"NOVA YORK";"Disponível";"(US$)£peso";""
"2010-01-11";"Milho";"RIBEIRA DO POMBAL";"(comum)";"sc 60 kg";"19.00"
"2010-01-11";"Boi Gordo";"JEQUIE";"Frigorífico";"arroba";"68.00"
"2010-01-11";"Goiaba";"SALVADOR";"(comum)";"cx 03 Kg";"3.60"
"2010-01-11";"Maracujá";"JUAZEIRO";"(comum)";"cx 15Kg";"16.50"
"2010-01-11";"Alho";"JUAZEIRO";"(comum)";"cx 10 kg";"62.00"
"2010-01-11";"Manga";"LIVRAMENTO DE NOSSA SENHORA";"Palmer";"cx 6,5 Kg";"6.37"
"2010-01-11";"Lima";"SALVADOR";"(comum)";"cento";"17.00"
"2010-01-11";"Repolho";"JUAZEIRO";"(comum)";"sc 40 kg";"16.50"
"2010-01-11";"Cravo da Índia";"VALENCA";"(comum)";"quilo";"5.80"
"2010-01-11";"Cravo da Índia";"VALENCA";"(comum)";"quilo";"5.80"
"2010-01-11";"Café Conillon";"EUNAPOLIS";"Tipo 7/8";"sc 60 kg";"170.00"
"2010-01-11";"Melão";"SALVADOR";"Grande";"quilo";"1.30"
"2010-01-11";"Milho";"ADUSTINA";"(comum)";"sc 60 kg";"17.00"
"2010-01-11";"Boi Gordo";"FEIRA DE SANTANA";"Frigorífico";"arroba";"73.00"
"2010-01-11";"Feijão";"IRECE";"Carioca";"sc 60 kg";"50.00"
"2010-01-11";"Mamão";"SALVADOR";"Formosa";"quilo";"0.80"
"2010-01-11";"Boi Gordo";"BARREIRAS";"Frigorífico";"arroba";"70.00"
"2010-01-11";"Laranja/Pera";"SALVADOR";"Grande";"cento";"9.00"
"2010-01-11";"Soja";"BARREIRAS";"(comum)";"sc 60 kg";"45.00"
"2010-01-11";"Boi Gordo";"SALVADOR";"Frigorífico";"arroba";"74.00"
"2010-01-11";"Banana";"SALVADOR";"Prata";"quilo";"12.00"
"2010-01-11";"Café Arábica";"VITORIA DA CONQUISTA";"Rio";"sc 60 kg";"200.00"
"2010-01-11";"Cebola";"IRECE";"(comum)";"sc 20 kg";"20.00"
"2010-01-11";"Ovino";"JEQUIE";"(comum)";"arroba";"105.00"
"2010-01-11";"Feijão";"ADUSTINA";"Carioca";"sc 60 kg";"40.00"
"2010-01-11";"Algodão";"BARREIRAS";"Pluma";"arroba";"14.50"
"2010-01-11";"Banana";"JAGUAQUARA";"Prata";"cento";"0.90"
"2010-01-11";"Uva";"JUAZEIRO";"Itália";"cx 07 Kg";"15.60"
"2010-01-11";"Amendoim";"JUAZEIRO";"(comum)";"sc 25 Kg";"65.00"
"2010-01-11";"Sisal";"VALENTE";"2ª";"quilo";"0.44"
"2010-01-11";"Laranja/Pera";"JUAZEIRO";"(comum)";"cento";"9.50"
"2010-01-11";"Chuchu";"JUAZEIRO";"(comum)";"sc 20 kg";"18.00"
"2010-01-11";"Sisal";"VALENTE";"1ª";"quilo";"0.80"
"2010-01-11";"Melancia";"SALVADOR";"(comum)";"quilo";"0.45"
"2010-01-11";"Café Arábica";"VITORIA DA CONQUISTA";"Despolpado";"sc 60 kg";"290.00"
"2010-01-11";"Cenoura";"IRECE";"(comum)";"sc 20 kg";"8.00"
"2010-01-11";"Beterraba";"IRECE";"(comum)";"sc 20 kg";"16.00"
"2010-01-11";"Leite";"ITAPETINGA";"Na Plataforma";"litro";"0.56"
"2010-01-11";"Limão Tahiti";"SALVADOR";"Grande";"sc 20 kg";"14.00"
"2010-01-12";"Limão Tahiti";"SALVADOR";"Grande";"sc 20 kg";"14.00"
"2010-01-12";"Dendê";"VALENCA";"Cacho";"tonelada";"150.00"
"2010-01-12";"Caprino";"FEIRA DE SANTANA";"(comum)";"arroba";"117.00"
"2010-01-12";"Milho";"TUCANO";"(comum)";"sc 60 kg";"22.00"
"2010-01-12";"Guaraná";"VALENCA";"(comum)";"quilo";"5.00"
"2010-01-12";"Café Arábica";"LUIS EDUARDO MAGALHAES";"Rio";"sc 60 kg";"210.00"
"2010-01-12";"Tangerina";"JUAZEIRO";"(comum)";"cento";"18.00"
"2010-01-12";"Feijão";"BARREIRAS";"Carioca";"sc 60 kg";"65.00"
"2010-01-12";"Coco Seco";"SALVADOR";"Médio";"cento";"90.00"
"2010-01-12";"Laranja/Pera";"RIO REAL";"Indústria";"tonelada";"150.00"
"2010-01-12";"Coco Verde";"SALVADOR";"Médio";"cento";"60.00"
"2010-01-12";"Cacau (até 15:30h)";"ILHEUS";"(comum)";"arroba";"91.00"
"2010-01-12";"Café Arábica";"SANTOS";"Disponível";"sc 60 kg";""
"2010-01-12";"Ovino";"FEIRA DE SANTANA";"(comum)";"arroba";"120.00"
"2010-01-12";"Cebola";"SALVADOR";"(comum)";"sc 20 kg";"30.00"
"2010-01-12";"Feijão";"IRECE";"Mulato";"sc 60 kg";""
"2010-01-12";"Milho";"BARREIRAS";"(comum)";"sc 60 kg";"13.50"
"2010-01-12";"Mel";"TUCANO";"Centrifugado";"quilo";"3.50"
"2010-01-12";"Mel";"TUCANO";"Centrifugado";"litro";"8.00"
"2010-01-12";"Goiaba";"JUAZEIRO";"Paluma";"cx 20 Kg";"17.50"
"2010-01-12";"Farinha de Mandioca";"SALVADOR";"1ª";"sc 50 Kg";"85.00"
"2010-01-12";"Mamona";"IRECE";"(comum)";"sc 60 kg";"70.00"
"2010-01-12";"Leite";"FEIRA DE SANTANA";"Na Plataforma";"litro";"0.58"
"2010-01-12";"Uva";"SALVADOR";"Itália";"cx 08 Kg";"20.00"
"2010-01-12";"Tomate";"JUAZEIRO";"Mesa";"cx 23 kg";"17.50"
"2010-01-12";"Manga";"LIVRAMENTO DE NOSSA SENHORA";"Tommy Atkins";"cx 6,5 Kg";"0.98"
"2010-01-12";"Leite";"TEIXEIRA DE FREITAS";"Na Plataforma";"litro";"0.54"
"2010-01-12";"Maracujá";"JAGUAQUARA";"(comum)";"cx 20 Kg";"12.50"
"2010-01-12";"Tomate";"SALVADOR";"Mesa";"cx 23 kg";"15.00"
"2010-01-12";"Pinha";"JUAZEIRO";"(comum)";"cx 22 kg";"29.50"
"2010-01-12";"Café Arábica";"VITORIA DA CONQUISTA";"Duro";"sc 60 kg";"250.00"
"2010-01-12";"Arroz";"LUIS EDUARDO MAGALHAES";"Casca";"sc 60 kg";"24.00"
"2010-01-12";"Café Arábica";"LUIS EDUARDO MAGALHAES";"Despolpado";"sc 60 kg";"270.00"
"2010-01-12";"Tomate";"JAGUAQUARA";"Mesa";"cx 23 kg";"1315.00"
"2010-01-12";"Sorgo";"IRECE";"(comum)";"sc 60 kg";"13.00"
"2010-01-12";"Abacaxi";"JAGUAQUARA";"Médio";"cento";"150.00"
"2010-01-12";"Café Conillon";"EUNAPOLIS";"Tipo 7";"sc 60 kg";"167.00"
"2010-01-12";"Milho";"IRECE";"(comum)";"sc 60 kg";"18.00"
"2010-01-12";"Mamão";"SALVADOR";"Hawai";"cx 7/8 Kg";"7.00"
"2010-01-12";"Manga";"JUAZEIRO";"Tommy Atkins";"quilo";"0.52"
"2010-01-12";"Sisal";"VALENTE";"Extra";"quilo";"0.94"
"2010-01-12";"Feijão";"RIBEIRA DO POMBAL";"Carioca";"sc 60 kg";"60.00"
"2010-01-12";"Boi Gordo";"SANTO ANTONIO DE JESUS";"Frigorífico";"arroba";"73.00"
"2010-01-12";"Algodão";"BARREIRAS";"Caroço";"arroba";"42.58"
"2010-01-12";"Caprino";"JEQUIE";"(comum)";"arroba";"105.00"
"2010-01-12";"Melão";"JUAZEIRO";"Grande";"quilo";"0.45"
"2010-01-12";"Feijão";"TUCANO";"Carioca";"sc 60 kg";"48.00"
"2010-01-12";"Pimentão";"JUAZEIRO";"(comum)";"sc 12 kg";"11.50"
"2010-01-12";"Café Arábica";"NOVA YORK";"Futuro";"(US$)£peso";""
"2010-01-12";"Abacate";"SALVADOR";"Médio";"cx 30 kg";""
"2010-01-12";"Laranja/Pera";"INHAMBUPE";"Indústria";"tonelada";"150.00"
"2010-01-12";"Café Arábica";"LUIS EDUARDO MAGALHAES";"Duro";"sc 60 kg";"260.00"
"2010-01-12";"Cebola";"JUAZEIRO";"(comum)";"sc 20 kg";"27.50"
"2010-01-12";"Café Arábica";"NOVA YORK";"Disponível";"(US$)£peso";""
"2010-01-12";"Melancia";"JUAZEIRO";"(comum)";"quilo";"0.23"
"2010-01-12";"Milho";"RIBEIRA DO POMBAL";"(comum)";"sc 60 kg";"19.00"
"2010-01-12";"Lima";"SALVADOR";"(comum)";"cento";"17.00"
"2010-01-12";"Goiaba";"SALVADOR";"(comum)";"cx 03 Kg";"3.60"
"2010-01-12";"Boi Gordo";"JEQUIE";"Frigorífico";"arroba";"68.00"
"2010-01-12";"Maracujá";"JUAZEIRO";"(comum)";"cx 15Kg";"16.50"
"2010-01-12";"Manga";"LIVRAMENTO DE NOSSA SENHORA";"Palmer";"cx 6,5 Kg";"6.37"
"2010-01-12";"Alho";"JUAZEIRO";"(comum)";"cx 10 kg";"62.00"
"2010-01-12";"Boi Gordo";"ITAPETINGA";"Frigorífico";"arroba";"68.00"
"2010-01-12";"Repolho";"JUAZEIRO";"(comum)";"sc 40 kg";"16.50"
"2010-01-12";"Cravo da Índia";"VALENCA";"(comum)";"quilo";"5.80"
"2010-01-12";"Café Conillon";"EUNAPOLIS";"Tipo 7/8";"sc 60 kg";"170.00"
"2010-01-12";"Melão";"SALVADOR";"Grande";"quilo";"1.30"
"2010-01-12";"Milho";"ADUSTINA";"(comum)";"sc 60 kg";"17.00"
"2010-01-12";"Boi Gordo";"FEIRA DE SANTANA";"Frigorífico";"arroba";"73.00"
"2010-01-12";"Feijão";"IRECE";"Carioca";"sc 60 kg";"50.00"
"2010-01-12";"Mamão";"SALVADOR";"Formosa";"quilo";"0.80"
"2010-01-12";"Boi Gordo";"BARREIRAS";"Frigorífico";"arroba";"70.00"
"2010-01-12";"Laranja/Pera";"SALVADOR";"Grande";"cento";"9.00"
"2010-01-12";"Soja";"BARREIRAS";"(comum)";"sc 60 kg";"45.00"
"2010-01-12";"Boi Gordo";"SALVADOR";"Frigorífico";"arroba";"74.00"
"2010-01-12";"Banana";"SALVADOR";"Prata";"quilo";"12.00"
"2010-01-12";"Café Arábica";"VITORIA DA CONQUISTA";"Rio";"sc 60 kg";"200.00"
"2010-01-12";"Cebola";"IRECE";"(comum)";"sc 20 kg";"20.00"
"2010-01-12";"Ovino";"JEQUIE";"(comum)";"arroba";"105.00"
"2010-01-12";"Banana";"JAGUAQUARA";"Prata";"cento";"0.90"
"2010-01-12";"Feijão";"ADUSTINA";"Carioca";"sc 60 kg";"40.00"
"2010-01-12";"Algodão";"BARREIRAS";"Pluma";"arroba";"14.50"
"2010-01-12";"Uva";"JUAZEIRO";"Itália";"cx 07 Kg";"15.60"
"2010-01-12";"Amendoim";"JUAZEIRO";"(comum)";"sc 25 Kg";"65.00"
"2010-01-12";"Sisal";"VALENTE";"2ª";"quilo";"0.44"
"2010-01-12";"Laranja/Pera";"JUAZEIRO";"(comum)";"cento";"9.50"
"2010-01-12";"Melancia";"SALVADOR";"(comum)";"quilo";"0.45"
"2010-01-12";"Chuchu";"JUAZEIRO";"(comum)";"sc 20 kg";"18.00"
"2010-01-12";"Sisal";"VALENTE";"1ª";"quilo";"0.80"
"2010-01-12";"Leite";"ITAPETINGA";"Na Plataforma";"litro";"0.56"
"2010-01-12";"Café Arábica";"VITORIA DA CONQUISTA";"Despolpado";"sc 60 kg";"290.00"
"2010-01-12";"Cenoura";"IRECE";"(comum)";"sc 20 kg";"8.00"
"2010-01-12";"Beterraba";"IRECE";"(comum)";"sc 20 kg";"16.00"
"2010-01-13";"Leite";"ITAPETINGA";"Na Plataforma";"litro";"0.56"
"2010-01-13";"Café Arábica";"VITORIA DA CONQUISTA";"Despolpado";"sc 60 kg";"290.00"
"2010-01-13";"Cenoura";"IRECE";"(comum)";"sc 20 kg";"8.00"
"2010-01-13";"Beterraba";"IRECE";"(comum)";"sc 20 kg";"16.00"
